0,WM-774,2025-09-16,00:04:19,30.0,0.0
0,WM-774,2025-09-16,00:04:19,60.0,0.0
0,WM-774,2025-09-16,00:04:19,90.0,0.0
0,DG-324,2025-09-16,00:04:19,125.0,0.0
0,DG-324,2025-09-16,00:04:19,160.0,0.0
0,DG-324,2025-09-16,00:04:19,195.0,0.0
0,DG-324,2025-09-16,00:04:19,230.0,0.0
0,DG-324,2025-09-16,00:04:19,265.0,0.0
0,MG-008,2025-09-16,00:04:19,325.0,0.0
0,MG-008,2025-09-16,00:04:19,385.0,0.0
0,MG-008,2025-09-16,00:04:19,445.0,0.0
0,MG-008,2025-09-16,00:04:19,60.0,35.0
0,MG-008,2025-09-16,00:04:19,120.0,35.0
0,LV-337,2025-09-16,00:04:19,155.0,35.0
0,LV-337,2025-09-16,00:04:19,190.0,35.0
0,LV-337,2025-09-16,00:04:19,225.0,35.0
0,LV-337,2025-09-16,00:04:19,260.0,35.0
0,MR-009,2025-09-16,00:44:54,310.0,35.0
0,MR-009,2025-09-16,00:44:54,360.0,35.0
0,MR-009,2025-09-16,00:44:54,410.0,35.0
0,MR-009,2025-09-16,00:44:54,460.0,35.0
0,LV-337,2025-09-16,00:44:54,495.0,35.0
1,LV-337,2025-09-16,00:44:54,35.0,0.0
1,LV-337,2025-09-16,00:44:54,70.0,0.0
1,LV-337,2025-09-16,00:44:54,105.0,0.0
1,LV-337,2025-09-16,00:44:54,140.0,0.0
1,GT-243,2025-09-16,00:44:54,180.0,0.0
1,GT-243,2025-09-16,00:44:54,220.0,0.0
1,GT-243,2025-09-16,00:44:54,260.0,0.0
1,GT-243,2025-09-16,00:44:54,300.0,0.0
1,GT-243,2025-09-16,00:44:54,340.0,0.0
1,WM-774,2025-09-16,01:21:50,370.0,0.0
1,WM-774,2025-09-16,01:21:50,400.0,0.0
1,WM-774,2025-09-16,01:21:50,430.0,0.0
1,WM-774,2025-09-16,01:21:50,460.0,0.0
1,WM-774,2025-09-16,01:21:50,490.0,0.0
1,LV-337,2025-09-16,01:21:50,35.0,35.0
1,LV-337,2025-09-16,01:21:50,70.0,35.0
1,FE-213,2025-09-16,01:21:50,120.0,35.0
1,BR-178,2025-09-16,01:21:50,160.0,35.0
1,BR-178,2025-09-16,01:21:50,200.0,35.0
2,LV-337,2025-09-16,01:26:14,35.0,0.0
2,AZ-011,2025-09-16,01:26:14,85.0,0.0
2,AZ-011,2025-09-16,01:26:14,135.0,0.0
2,WM-774,2025-09-16,01:26:14,165.0,0.0
