1,MR-009,2025-09-16 00:44:54,0,0
1,MR-009,2025-09-16 00:44:54,50,0
1,MR-009,2025-09-16 00:44:54,100,0
1,MR-009,2025-09-16 00:44:54,150,0
1,MR-009,2025-09-16 01:40:17,200,0
1,MR-009,2025-09-16 01:40:17,250,0
1,MR-009,2025-09-16 01:40:17,300,0
1,MR-009,2025-09-16 01:40:17,350,0
1,PL-025,2025-09-16 02:59:03,400,0
1,MR-009,2025-09-16 03:15:28,450,0
1,MR-009,2025-09-16 03:15:28,0,40
1,MR-009,2025-09-16 03:15:28,50,40
1,MR-009,2025-09-16 03:15:28,100,40
1,MR-009,2025-09-16 03:15:28,150,40
1,MR-009,2025-09-16 06:32:46,200,40
1,MR-009,2025-09-16 06:32:46,250,40
1,MR-009,2025-09-16 06:32:46,300,40
1,MR-009,2025-09-16 06:32:46,350,40
1,PL-025,2025-09-16 08:21:25,400,40
1,PL-025,2025-09-16 08:21:25,450,40
1,PL-025,2025-09-16 08:21:25,0,80
1,PL-025,2025-09-16 08:21:25,50,80
1,MG-008,2025-09-16 00:04:19,100,80
2,MG-008,2025-09-16 00:04:19,0,0
2,MG-008,2025-09-16 00:04:19,60,0
2,MG-008,2025-09-16 00:04:19,120,0
2,MG-008,2025-09-16 00:04:19,180,0
2,MG-008,2025-09-16 04:29:40,240,0
2,MG-008,2025-09-16 04:29:40,300,0
2,MG-008,2025-09-16 04:29:40,360,0
2,MG-008,2025-09-16 05:39:53,420,0
2,MG-008,2025-09-16 06:24:02,0,30
2,MG-008,2025-09-16 06:24:02,60,30
2,MG-008,2025-09-16 06:24:02,120,30
2,MG-008,2025-09-16 06:24:02,180,30
2,MG-008,2025-09-16 08:21:25,240,30
2,MG-008,2025-09-16 08:21:25,300,30
2,MG-008,2025-09-16 08:21:25,360,30
2,MG-008,2025-09-16 08:28:57,420,30
2,MG-008,2025-09-16 08:28:57,0,60
2,MG-008,2025-09-16 08:28:57,60,60
1,AZ-011,2025-09-16 01:26:14,160,80
2,AZ-011,2025-09-16 01:26:14,120,60
2,AZ-011,2025-09-16 01:40:17,170,60
2,AZ-011,2025-09-16 02:59:03,220,60
2,AZ-011,2025-09-16 03:03:21,270,60
2,AZ-011,2025-09-16 03:03:21,320,60
2,AZ-011,2025-09-16 03:03:21,370,60
2,AZ-011,2025-09-16 03:13:05,420,60
2,AZ-011,2025-09-16 03:13:05,0,90
